block_height,block_time,comment,validators_hash,computed_hash,proposer_address,total_vp,6A3CACEAEA586C9AF3051249D6FF34942835DF10,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,9B2D81FF1268365847546044CBAD688382D6B664,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,DC00DA048EC40BF29530626601840B18F48AC8A5,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,7B24FEE1E6153D765DD696B7DC3588A38A6DF57D,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0E311E3634B0F6F5959F9394577233D6882625D0,103CC3FC5E90C04EE208BD0716DC889552926EF8,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,214752CFB2CD5CB00EC625739C224AA406226D0E,305013CCA69866DA942265649D56B57D4F2545CC,3558238D72FAC0A40B276D8F238CDF28BE16B4AA,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3B9916B501C53E38015676282F14E2AAF025F6C5,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52479C885E73D2F570D47E5F0433785051350DD1,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5A22861F57F12829B68A022FB805685A4E5850C3,5BED074FAD72B341DE26B43628F2FE0917AC1D63,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,61DDA93355D0ED14AD0F01DF9657F1D922FD8A08,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,8A73C4B75E360FF191B844A61B8845A0AD65D208,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,95E3F1574DDB503F0380D98A976E0CF8469B874F,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C759989AB500EDF629C4CED1267CA30F660E4024,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,DB5EF3A174014515A046E80E3164E22414123614,DDF94D41B15E7A77122259D83B2BDCF474540337,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E2CDB3113C0392603810E16929C86C013A46F540,E63597E3F46F3A8C82379A72D37FD7D280E832FA,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F54306AE4536A8818B3BCB46D156403FCE944650,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,F7DF9EF920DFBCDCA1F382151685A69500BAF630,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,23D4A4484D4D868427369088C4D0A2E56DAAF465,3CC44C72DFD38D8538F1AC2443E540CCA730261C,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,7B0DE97C082AE7911928004FE8B145AA1FF56038,9797557328079BB3D3E588DAD873F0EA6C098C10,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,4544EF788285E35826DB28EC62FD704554CC7156,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,B45362A682176E95B35B2084405D4F50A77F9CCA,8951CFD2B94DE0CF7BFF747C367F85095B83EB28,92E7331517D289430B70AB407BF9FA797403A470,93F3ACB2D3DD657C069E80405D37CEFCE5DEB2AC,FD9B65D22E19A8A6D34E02491CCDA7F4D0C48BC5,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,279009E814C0F2CE0B21E565512DBF4DCE9923C3,6B1CC4FF7E65DDAEA347F0DBA0DE8911139D3241,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,6406B7B10A978323E679E226F0D3546E0470B864,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,BF4F4707754A93FC8B10B4CA1DF98A043B776ADF,F649FD83C9557B080DBA654B506634F8AD87555F,1221F0F28823F9D5239F0B2CB9575944AA23E61A,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,616BA35C85E60F6C7F5AE9E5FD0843378D130F8E,C56B6EDB0F598797F625C717A740658CFDE49F86,7149CA24B79EE0E073B9ED04C232A9E9753FBAC9,5DEF681F8F155ACB4939294C20DF4FF00E8680B4,1C4A305A101EDFB122E8C15289F036C98986FCDB
1,2022/11/16 20:59:16,INCONSISTENT_VALSET,610CEED79DEC28CD58C0D1B583F79AB950890F3F6F0C4F071AAA44BB64CF7F69,F40F4C41010CAF18E2B619E839D5E57B01DE4A0DA8076FA6179E17CFB6FE6A11,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107313,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,59,59,59,59,59,59,58,58,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2022/11/21 16:09:45,NEW_VALSET:PCHEIGHT/224710,01CD5A669E53EB777B6C88B40B219E46E8C3A720B9D32EB98796DE046207F0CF,084772664229FC42DE7AC5BE516EA2767C78631553F91F027962BC116F2B9A09,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107373,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,1,1,0,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2022/11/21 16:13:47,NEW_VALSET:PCHEIGHT/225268,BC99408F700D75EF7D9C0B6FE276CC04480ABBA8B356C2776FF13ACF4169CCB3,50213CAFC0E9159444D53A1FBBBDAA7A38DEEB8A2210B261CC53CD78F511C87B,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107374,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,1,2,0,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
190,2022/11/21 16:16:53,NEW_VALSET:PCHEIGHT/225304,1B5AAC724BE933CA299E06A70930401912B67115EB1DC27C22FD1957EED5BCD1,4C416B15E7E4C67D0EFBC816BC4A94AA1974C2DDBD8B1EDA01188FF946B0C285,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107381,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,1,9,0,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2022/11/21 16:17:13,NEW_VALSET:PCHEIGHT/225307,05BE014FDE1BE893DDED70B702753B6D7D40EE13AA77B031336A73AD15D05DE6,710047D6AFCBF9561516F04151670831E252AE4FDFA7C7A7936442361CAC3F52,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107380,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,1,9,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2022/11/21 16:19:50,NEW_VALSET:PCHEIGHT/225340,18F40395203B09D0ECB1CA474210A0811936ED6BD2FD329DAEEA6831ABBBC2A6,D8D97A48F00736358BE541B44C907C809A5CDC8BFF3EB4478DEEBD6644F35F60,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107430,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,1,59,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2022/11/21 16:22:51,NEW_VALSET:PCHEIGHT/225376,0A6A5073B548D17EAD3E2164A543B14D864B14EEE25FAC8F61A84A3F9D30F1C3,D985118281FA6D3822F8E236E62C0039E26BEFF3FB3DBFCEC81BA888F9A52384,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107431,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,1,60,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,2022/11/21 16:28:59,NEW_VALSET:PCHEIGHT/225448,531E26E98F38114D6D5371D647477DA30A9453370CC427F79FCA2EE98757BFF2,EABF4C4C4A6603955B206D9AF1ADBDFDFF2AB8787A030896A1F2590F075DE9C1,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107432,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,2,60,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,2022/11/21 16:31:56,NEW_VALSET:PCHEIGHT/225484,94EE1D30E2D4A59D3571E0F4C4BB5150A96C45B8E6407D731D96FD5CD086DA9F,9E14AA0407496C28C3EE95B9CE17E97CD5DEFD4261AF3E7B2B8CBADD5BB241A4,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107439,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,9,60,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2022/11/21 16:33:37,NEW_VALSET:PCHEIGHT/225503,E0B138FFAC3E17C94B9D087231E0D511260866B97D9B1FDFCBB7D85C901E1590,0045C83078CCC8C6D0F2387E45FB6C4B31A62C3E4DF7E4E93D8447D15BB0475A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670107498,670100004,784,418,310,300,142,104,95,78,77,70,68,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,59,59,59,59,59,58,58,8,1,9,60,0,60,1,0,59,0,0,0,0,0,0,0,0,0,0,0,0
